;	V3 text file written for MicroBrightField products.
      ( -196.07   -16.81    -3.74     0.12)  ; 72
      ( -196.11   -16.70    -3.40     0.12)  ; 73
      ( -197.21   -16.40    -3.40     0.12)  ; 74
      ( -197.24   -16.28    -3.40     0.12)  ; 75
      ( -198.54   -13.27    -2.99     0.12)  ; 76
      ( -198.50   -13.00    -2.99     0.12)  ; 77
      ( -199.37   -10.99    -2.99     0.12)  ; 78
      ( -199.77   -10.49    -2.90     0.12)  ; 79
      ( -200.98    -9.84    -2.74     0.12)  ; 80
      ( -202.28    -8.47    -0.90     0.12)  ; 81
      ( -202.53    -8.04    -0.90     0.12)  ; 82
      ( -203.56    -6.34    -0.90     0.12)  ; 83

      (Plus
        (Color White)
        (Name "Marker 4")
        ( -129.79   -92.23   -11.31     0.24)  ; 1
      )  ;  End of markers

      (Plus
        (Color RGB (255, 128, 255))
        (Name "Marker 4")
        ( -137.23   -81.49    -7.15     0.24)  ; 1
        ( -177.38   -39.45    -7.40     0.12)  ; 2
      )  ;  End of markers

      (FilledCircle
        (Color White)
        (Name "Marker 11")
        (  -55.78  -158.33   -10.73     0.12)  ; 1
        (  -58.44  -156.61   -10.48     0.12)  ; 2
        (  -60.28  -155.15   -10.48     0.12)  ; 3
        (  -62.41  -151.89    -8.06     0.12)  ; 4
        (  -65.70  -149.35    -6.81     0.12)  ; 5
        (  -68.51  -147.18    -6.81     0.12)  ; 6
        (  -71.47  -145.31    -6.81     0.12)  ; 7
        (  -74.22  -142.10    -7.06     0.12)  ; 8
        (  -75.10  -140.85    -7.06     0.12)  ; 9
        (  -77.40  -138.27    -6.81     0.12)  ; 10
        (  -78.59  -136.87    -5.90     0.12)  ; 11
        (  -80.51  -135.94    -5.65     0.12)  ; 12
        (  -82.52  -132.21    -5.40     0.12)  ; 13
        (  -83.55  -130.50    -5.40     0.12)  ; 14
        (  -85.27  -129.00    -5.40     0.12)  ; 15
        (  -86.61  -127.90    -5.40     0.12)  ; 16
        (  -87.40  -125.73    -5.31     0.12)  ; 17
        (  -88.50  -124.18    -5.31     0.12)  ; 18
        (  -90.38  -121.34    -4.74     0.12)  ; 19
        (  -92.46  -117.42    -5.74     0.12)  ; 20
        (  -93.65  -114.76    -5.24     0.12)  ; 21
        (  -95.63  -112.83    -6.74     0.12)  ; 22
        (  -98.29  -111.12    -6.74     0.12)  ; 23
        ( -100.22  -108.93    -5.24     0.12)  ; 24
        ( -103.90  -106.77    -5.15     0.12)  ; 25
        ( -106.48  -104.52    -4.24     0.12)  ; 26
        ( -108.07  -102.61    -4.24     0.12)  ; 27
        ( -109.13  -100.40    -4.24     0.12)  ; 28
        ( -112.96   -97.82    -5.31     0.24)  ; 29
        ( -114.45   -97.90    -5.31     0.24)  ; 30
        ( -117.10   -97.07    -5.56     0.24)  ; 31
        ( -119.59   -94.29    -6.24     0.24)  ; 32
        ( -122.39   -92.11   -11.40     0.24)  ; 33
        ( -124.94   -91.63   -11.40     0.24)  ; 34
        ( -131.38   -89.93    -8.31     0.24)  ; 35
      )  ;  End of markers

      (FilledCircle
        (Color RGB (255, 128, 255))
        (Name "Marker 11")
        ( -133.58   -86.43    -8.31     0.24)  ; 1
        ( -135.60   -83.13    -8.15     0.24)  ; 2
        ( -139.34   -80.36   -10.23     0.24)  ; 3
        ( -141.36   -78.70   -11.65     0.24)  ; 4
        ( -143.28   -76.13   -11.65     0.24)  ; 5
        ( -145.00   -74.63   -12.06     0.24)  ; 6
        ( -146.35   -72.27   -12.06     0.24)  ; 7
        ( -148.54   -69.65   -12.06     0.24)  ; 8
        ( -152.10   -67.07   -12.98     0.24)  ; 9
        ( -155.21   -63.76    -8.31     0.12)  ; 10
        ( -156.74   -62.46    -5.40     0.12)  ; 11
        ( -159.59   -60.55    -3.56     0.12)  ; 12
        ( -162.07   -57.39    -4.06     0.12)  ; 13
        ( -162.90   -53.85    -4.40     0.12)  ; 14
        ( -164.34   -50.38    -4.40     0.12)  ; 15
        ( -168.53   -46.98    -4.24     0.12)  ; 16
        ( -170.44   -47.31    -4.15     0.12)  ; 17
        ( -171.22   -46.42    -4.15     0.12)  ; 18
        ( -175.18   -42.95    -4.15     0.12)  ; 19
        ( -179.63   -36.22    -7.40     0.12)  ; 20
        ( -185.88   -30.17    -9.90     0.12)  ; 21
        ( -187.90   -28.72    -6.06     0.12)  ; 22
        ( -189.38   -25.51    -5.99     0.12)  ; 23
        ( -190.91   -22.18    -4.15     0.12)  ; 24
        ( -193.66   -19.36    -4.15     0.12)  ; 25
        ( -196.33   -16.38    -4.06     0.12)  ; 26
        ( -198.45   -14.00    -3.81     0.12)  ; 27
        ( -200.34   -10.28    -1.99     0.12)  ; 28
        ( -202.43    -8.39    -2.06     0.12)  ; 29
        ( -203.68    -6.37    -0.74     0.12)  ; 30
      )  ;  End of markers
      (
        ( -203.76    -8.10    -1.15     0.12)  ; 1, R-1-2-1
        ( -205.58   -10.81    -1.24     0.12)  ; 2
        ( -205.73   -10.73    -1.24     0.12)  ; 3
        ( -207.23   -11.18    -1.24     0.12)  ; 4
        ( -208.62   -10.35    -1.24     0.12)  ; 5
        ( -211.16    -9.86    -1.24     0.12)  ; 6
        ( -214.35    -9.32     0.44     0.12)  ; 7
        ( -216.84    -9.83     1.51     0.12)  ; 8
        ( -217.12   -10.16     1.51     0.12)  ; 9
        ( -218.48   -11.46     1.51     0.12)  ; 10
        ( -218.71   -11.54     1.51     0.12)  ; 11
        ( -220.69   -12.90     1.44     0.12)  ; 12
        ( -220.92   -12.97     1.44     0.12)  ; 13
        ( -223.45   -13.36     1.44     0.12)  ; 14
        ( -227.95   -13.47     1.35     0.12)  ; 15
        ( -230.57   -13.14     1.44     0.12)  ; 16
        ( -233.02   -13.76    -0.31     0.12)  ; 17
        ( -236.70   -12.86    -0.31     0.12)  ; 18
        ( -238.96   -13.30    -4.49     0.12)  ; 19
        ( -240.78   -13.10    -4.90     0.12)  ; 20
        ( -241.20   -12.98    -5.24     0.12)  ; 21
        ( -243.41   -12.77    -5.49     0.12)  ; 22
        ( -243.41   -12.77    -5.56     0.12)  ; 23
        ( -246.62   -11.73    -7.15     0.12)  ; 24
        ( -248.76   -11.75    -6.49     0.12)  ; 25
        ( -248.76   -11.75    -6.40     0.12)  ; 26
        ( -250.97   -11.92   -11.90     0.12)  ; 27
        ( -253.43   -12.54   -11.90     0.12)  ; 28
        ( -253.54   -12.58   -11.98     0.12)  ; 29
        ( -255.77   -13.13   -12.81     0.12)  ; 30
        ( -261.89   -14.12   -16.15     0.12)  ; 31
        ( -262.12   -14.19   -16.15     0.12)  ; 32
        ( -263.64   -14.15   -16.31     0.12)  ; 33
        ( -263.64   -14.15   -16.48     0.12)  ; 34
        ( -265.99   -13.48   -20.56     0.12)  ; 35
        ( -268.99   -14.39   -21.15     0.12)  ; 36
        ( -269.10   -14.43   -21.40     0.12)  ; 37
        ( -272.04   -14.70   -22.97     0.12)  ; 38
        ( -272.04   -14.70   -23.15     0.12)  ; 39
        ( -275.34   -15.45   -24.73     0.12)  ; 40
        ( -276.45   -15.54   -24.81     0.12)  ; 41
        ( -276.45   -15.54   -24.73     0.12)  ; 42
        ( -280.58   -15.76   -28.31     0.12)  ; 43
        ( -283.12   -16.91   -28.31     0.12)  ; 44
        ( -283.31   -17.10   -28.31     0.12)  ; 45
        ( -284.97   -17.86   -28.48     0.12)  ; 46
        ( -284.97   -17.86   -29.22     0.12)  ; 47
        ( -287.43   -18.48   -30.47     0.12)  ; 48
        ( -287.43   -18.48   -30.81     0.12)  ; 49
        ( -289.77   -19.07   -31.31     0.12)  ; 50
        ( -290.00   -19.14   -31.31     0.12)  ; 51
        ( -293.52   -19.97   -30.98     0.12)  ; 52
        ( -293.75   -20.04   -30.98     0.12)  ; 53
        ( -295.24   -20.11   -30.98     0.12)  ; 54
        ( -295.24   -20.11   -31.06     0.12)  ; 55
        ( -299.74   -21.87   -37.72     0.12)  ; 56
        ( -300.29   -22.16   -37.72     0.12)  ; 57
        ( -302.74   -22.79   -37.72     0.12)  ; 58
        ( -303.46   -22.50   -37.72     0.12)  ; 59
        ( -305.78   -22.32   -37.72     0.12)  ; 60
        ( -305.89   -22.36   -37.64     0.12)  ; 61
        ( -308.49   -22.52   -37.64     0.12)  ; 62
        ( -311.47   -22.67   -45.48     0.12)  ; 63
        ( -314.93   -22.47   -48.14     0.12)  ; 64
        ( -315.05   -22.50   -48.14     0.12)  ; 65
        ( -317.34   -22.83   -48.14     0.12)  ; 66
        ( -320.03   -22.26   -49.72     0.12)  ; 67
        ( -320.03   -22.26   -49.89     0.12)  ; 68
        ( -321.90   -22.33   -50.48     0.12)  ; 69
        ( -325.01   -21.63   -57.64     0.12)  ; 70
        ( -325.01   -21.63   -57.72     0.12)  ; 71
        ( -326.38   -21.29   -57.64     0.12)  ; 72
        ( -326.49   -21.33   -57.72     0.12)  ; 73
        ( -330.03   -20.89   -59.71     0.12)  ; 74
        ( -330.26   -20.96   -59.71     0.12)  ; 75
        ( -333.72   -20.76   -59.71     0.12)  ; 76
        ( -333.72   -20.76   -60.05     0.12)  ; 77
        ( -336.11   -20.35   -61.21     0.12)  ; 78
        ( -336.11   -20.35   -61.64     0.12)  ; 79
        ( -340.74   -19.24   -63.21     0.12)  ; 80
        ( -343.45   -16.53   -63.21     0.12)  ; 81
        ( -343.75   -16.37   -63.21     0.12)  ; 82
        ( -346.47   -15.30   -63.21     0.12)  ; 83
        ( -351.02   -15.68   -63.21     0.12)  ; 84
        ( -356.79   -14.54   -65.64     0.12)  ; 85
        ( -358.77   -14.91   -65.64     0.12)  ; 86
        ( -358.81   -14.79   -65.64     0.12)  ; 87
        ( -362.62   -13.05   -65.64     0.12)  ; 88
        ( -362.77   -12.97   -65.64     0.12)  ; 89
        ( -366.02   -11.81   -65.64     0.12)  ; 90
        ( -369.18   -10.13   -65.64     0.12)  ; 91
        ( -373.12    -7.54   -65.64     0.12)  ; 92
        ( -376.06    -7.81   -61.55     0.12)  ; 93
        ( -376.06    -7.81   -61.46     0.12)  ; 94
        ( -378.14    -7.18   -61.55     0.12)  ; 95
        ( -378.14    -7.18   -61.46     0.12)  ; 96
        ( -380.10    -6.14   -61.46     0.12)  ; 97
        ( -380.67    -5.93   -61.46     0.12)  ; 98

        (FilledCircle
          (Color Green)
          (Name "Marker 11")
          ( -203.90    -8.90    -1.15     0.12)  ; 1
          ( -205.57   -10.42    -0.40     0.12)  ; 2
          ( -208.10   -10.82    -1.40     0.12)  ; 3
          ( -209.99   -10.39    -1.40     0.12)  ; 4
          ( -212.79    -9.47    -1.24     0.12)  ; 5
          ( -216.04    -9.58     1.10     0.12)  ; 6
          ( -217.89   -10.52     1.10     0.12)  ; 7
          ( -218.76   -11.80     1.10     0.12)  ; 8
          ( -221.97   -13.67     2.76     0.12)  ; 9
          ( -223.71   -13.32     2.85     0.12)  ; 10
          ( -226.62   -13.70     3.10     0.12)  ; 11
          ( -230.46   -13.48     0.51     0.12)  ; 12
          ( -233.40   -13.75     1.69     0.12)  ; 13
          ( -236.74   -13.13    -0.40     0.12)  ; 14
          ( -238.88   -13.15    -2.81     0.12)  ; 15
          ( -242.00   -12.84    -5.65     0.12)  ; 16
          ( -244.54   -12.35    -5.90     0.12)  ; 17
          ( -248.32   -12.75    -8.56     0.12)  ; 18
          ( -250.92   -12.91    -8.56     0.12)  ; 19
          ( -253.67   -13.00   -11.98     0.12)  ; 20
          ( -256.87   -13.22   -14.40     0.12)  ; 21
          ( -259.33   -13.84   -14.40     0.12)  ; 22
          ( -262.70   -14.37   -17.47     0.12)  ; 23
          ( -265.32   -12.77   -21.65     0.12)  ; 24
          ( -269.21   -14.08   -24.73     0.12)  ; 25
          ( -271.85   -14.51   -24.73     0.12)  ; 26
          ( -275.26   -15.30   -25.39     0.12)  ; 27
          ( -279.72   -15.24   -27.47     0.12)  ; 28
          ( -282.97   -16.99   -27.47     0.12)  ; 29
          ( -286.09   -18.33   -30.98     0.12)  ; 30
          ( -289.47   -19.61   -30.98     0.12)  ; 31
          ( -291.80   -19.82   -31.06     0.12)  ; 32
          ( -295.29   -20.38   -33.56     0.12)  ; 33
          ( -300.13   -21.86   -39.14     0.12)  ; 34
          ( -302.43   -22.56   -39.14     0.12)  ; 35
          ( -305.65   -23.17   -39.14     0.12)  ; 36
          ( -308.60   -22.56   -41.89     0.12)  ; 37
          ( -313.38   -23.01   -48.64     0.12)  ; 38
          ( -317.15   -23.02   -48.64     0.12)  ; 39
          ( -319.25   -22.78   -51.47     0.12)  ; 40
          ( -322.18   -22.66   -51.47     0.12)  ; 41
          ( -325.90   -22.03   -60.30     0.12)  ; 42
          ( -328.44   -21.54   -62.64     0.12)  ; 43
          ( -332.54   -20.90   -62.64     0.12)  ; 44
          ( -335.92   -20.16   -62.39     0.12)  ; 45
          ( -337.77   -19.47   -65.39     0.12)  ; 46
          ( -340.98   -19.69   -66.30     0.12)  ; 47
          ( -343.10   -17.68   -66.30     0.12)  ; 48
          ( -347.63   -15.66   -66.39     0.12)  ; 49
          ( -350.98   -15.80   -66.39     0.12)  ; 50
          ( -354.20   -15.03   -65.64     0.12)  ; 51
          ( -358.16   -14.85   -65.64     0.12)  ; 52
          ( -362.65   -12.93   -65.64     0.12)  ; 53
          ( -366.39   -11.42   -65.64     0.12)  ; 54
          ( -369.25    -9.90   -65.64     0.12)  ; 55
          ( -372.93    -7.74   -65.64     0.12)  ; 56
          ( -376.52    -7.95   -61.46     0.12)  ; 57
          ( -380.32    -5.82   -61.46     0.12)  ; 58
        )  ;  End of markers
         Normal
      |
        ( -203.90    -4.42    -0.40     0.12)  ; 1, R-1-2-2
        ( -203.90    -4.42    -0.81     0.12)  ; 2
        ( -205.43    -3.12    -0.99     0.12)  ; 3
        ( -205.50    -2.88    -0.99     0.12)  ; 4
        ( -206.89    -2.05    -1.31     0.12)  ; 5
        ( -206.89    -2.05    -1.15     0.12)  ; 6
        ( -207.24    -0.89    -1.49     0.12)  ; 7
        ( -208.30     0.93    -2.40     0.12)  ; 8
        ( -208.29     1.32    -2.40     0.12)  ; 9
        ( -208.90     2.90    -2.40     0.12)  ; 10
        ( -209.35     3.14    -2.40     0.12)  ; 11
        ( -210.10     3.92    -2.40     0.12)  ; 12
        ( -210.17     4.16    -2.40     0.12)  ; 13
        ( -211.71     5.07    -2.40     0.12)  ; 14
        ( -212.32     5.01    -2.40     0.12)  ; 15
        ( -213.30     5.34    -2.40     0.12)  ; 16
        ( -213.79     5.70    -2.40     0.12)  ; 17
        ( -214.58     6.22    -2.40     0.12)  ; 18
        ( -215.23     6.27    -2.40     0.12)  ; 19
        ( -216.25     6.34    -2.40     0.12)  ; 20
        ( -216.33     6.19    -2.15     0.12)  ; 21
        ( -216.90     6.39    -2.06     0.12)  ; 22
        ( -218.08     6.54    -1.90     0.12)  ; 23
        ( -218.38     6.70    -1.81     0.12)  ; 24
        ( -219.24     7.45    -2.49     0.12)  ; 25
        ( -219.24     7.45    -2.56     0.12)  ; 26
        ( -221.43     8.42    -1.56     0.12)  ; 27
        ( -221.92    10.17    -1.40     0.12)  ; 28
        ( -223.01    12.11    -1.40     0.12)  ; 29
        ( -223.24    12.42    -1.40     0.12)  ; 30
        ( -224.72    13.99    -1.40     0.12)  ; 31
        ( -224.87    14.07    -1.40     0.12)  ; 32
        ( -225.87    16.93    -1.74     0.12)  ; 33
        ( -225.87    16.93    -1.90     0.12)  ; 34
        ( -228.01    18.17    -2.24     0.12)  ; 35
        ( -228.17    18.25    -2.31     0.12)  ; 36
        ( -229.73    19.66    -2.40     0.12)  ; 37
        ( -232.16    23.47    -2.40     0.12)  ; 38
        ( -232.23    23.70    -2.40     0.12)  ; 39
        ( -232.53    26.77    -2.40     0.12)  ; 40
        ( -232.57    26.88    -2.40     0.12)  ; 41
        ( -234.34    29.38    -3.49     0.12)  ; 42
        ( -234.56    29.69    -3.49     0.12)  ; 43
        ( -236.31    31.30    -3.49     0.12)  ; 44
        ( -236.38    31.53    -3.49     0.12)  ; 45
        ( -238.32    33.34    -3.49     0.12)  ; 46
        ( -238.36    33.45    -3.49     0.12)  ; 47
        ( -240.98    37.08    -3.49     0.12)  ; 48
        ( -241.15    37.66    -3.49     0.12)  ; 49
        ( -243.66    42.96    -3.49     0.12)  ; 50
        ( -245.51    45.30    -3.90     0.12)  ; 51
        ( -245.43    45.45    -3.90     0.12)  ; 52
        ( -246.52    47.39    -2.65     0.12)  ; 53
        ( -247.60    49.84    -3.40     0.12)  ; 54
        ( -247.60    49.84    -3.31     0.12)  ; 55
        ( -248.17    51.31    -2.81     0.12)  ; 56
        ( -248.17    51.31    -2.74     0.12)  ; 57
        ( -248.72    52.28    -2.65     0.12)  ; 58
        ( -248.76    52.40    -2.65     0.12)  ; 59
        ( -249.86    55.60    -2.65     0.12)  ; 60
        ( -249.93    55.83    -2.65     0.12)  ; 61
        ( -249.80    58.27    -2.65     0.12)  ; 62
        ( -250.86    60.09    -2.65     0.12)  ; 63
        ( -250.78    60.24    -2.65     0.12)  ; 64
        ( -250.60    62.95    -2.65     0.12)  ; 65
        ( -251.78    64.74    -3.49     0.12)  ; 66
        ( -251.93    64.82    -2.90     0.12)  ; 67
        ( -253.04    66.00    -2.56     0.12)  ; 68
        ( -254.24    68.67    -1.49     0.12)  ; 69
        ( -254.39    68.75    -1.49     0.12)  ; 70
        ( -256.05    70.89    -1.49     0.12)  ; 71
        ( -256.35    71.05    -1.49     0.12)  ; 72
        ( -257.02    71.99    -1.49     0.12)  ; 73
        ( -257.82    75.03    -2.40     0.12)  ; 74
        ( -257.85    75.14    -2.15     0.12)  ; 75
        ( -257.84    77.17    -1.74     0.12)  ; 76
        ( -258.24    79.70    -3.56     0.12)  ; 77
        ( -258.46    80.01    -3.56     0.12)  ; 78
        ( -260.36    82.09    -3.56     0.12)  ; 79
        ( -260.39    82.20    -3.56     0.12)  ; 80
        ( -261.26    85.47    -3.56     0.12)  ; 81
        ( -261.30    85.59    -3.56     0.12)  ; 82
        ( -261.82    87.71    -3.56     0.12)  ; 83
        ( -263.62    89.05    -3.56     0.12)  ; 84
        ( -263.79    92.14    -3.06     0.12)  ; 85
        ( -263.90    92.49    -3.06     0.12)  ; 86
        ( -264.82    95.11    -3.06     0.12)  ; 87
        ( -264.96    95.57    -3.06     0.12)  ; 88
        ( -265.53    97.42    -3.06     0.12)  ; 89
        ( -266.70    99.59    -3.40     0.12)  ; 90
        ( -266.73    99.71    -3.40     0.12)  ; 91
        ( -267.99   101.35    -3.49     0.12)  ; 92
        ( -267.99   101.35    -3.40     0.12)  ; 93
        ( -270.67   105.58    -4.81     0.12)  ; 94
        ( -270.78   105.93    -4.81     0.12)  ; 95
        ( -272.08   107.30    -4.81     0.12)  ; 96
        ( -273.59   109.37    -5.90     0.12)  ; 97
        ( -273.63   109.48    -5.90     0.12)  ; 98
        ( -274.38   111.53    -5.90     0.12)  ; 99
        ( -276.03   114.05    -7.65     0.12)  ; 100
        ( -276.30   114.10    -7.56     0.12)  ; 101
        ( -278.74   115.50    -7.56     0.12)  ; 102
        ( -278.93   115.70    -7.65     0.12)  ; 103
        ( -279.98   117.90    -7.65     0.12)  ; 104
        ( -282.35   122.36    -8.31     0.12)  ; 105
        ( -282.42   122.59    -8.15     0.12)  ; 106
        ( -283.30   125.48    -8.06     0.12)  ; 107
        ( -284.45   127.15    -8.06     0.12)  ; 108
        ( -287.11   128.86    -8.24     0.12)  ; 109
        ( -288.74   131.40    -9.15     0.12)  ; 110
        ( -288.78   131.51    -9.15     0.12)  ; 111
        ( -290.74   134.20    -9.15     0.12)  ; 112
        ( -290.88   134.66    -9.15     0.12)  ; 113
